     9652     4.500000000E-02     8.000000000E-03     3.750000000E-01
     9653     1.000000000E-02     2.800000000E-02     3.700000000E-01
     9654     1.500000000E-02     3.200000000E-02     3.700000000E-01
     9655     1.000000000E-02     3.200000000E-02     3.675000000E-01
     9656     1.000000000E-02     3.600000000E-02     3.700000000E-01
     9657     5.000000000E-03     3.200000000E-02     3.700000000E-01
     9658     1.000000000E-02     2.000000000E-02     3.700000000E-01
     9659     1.500000000E-02     2.400000000E-02     3.700000000E-01
     9660     1.000000000E-02     2.400000000E-02     3.675000000E-01
     9661     5.000000000E-03     2.400000000E-02     3.700000000E-01
     9662     1.000000000E-02     1.200000000E-02     3.700000000E-01
     9663     1.500000000E-02     1.600000000E-02     3.700000000E-01
     9664     1.000000000E-02     1.600000000E-02     3.675000000E-01
     9665     5.000000000E-03     1.600000000E-02     3.700000000E-01
     9666     1.500000000E-02     8.000000000E-03     3.700000000E-01
     9667     1.000000000E-02     8.000000000E-03     3.675000000E-01
     9668     1.000000000E-02     4.000000000E-03     3.700000000E-01
     9669     5.000000000E-03     8.000000000E-03     3.700000000E-01
     9670     2.000000000E-02     2.800000000E-02     3.700000000E-01
     9671     2.500000000E-02     3.200000000E-02     3.700000000E-01
     9672     2.000000000E-02     3.200000000E-02     3.675000000E-01
     9673     2.000000000E-02     3.600000000E-02     3.700000000E-01
     9674     2.000000000E-02     2.000000000E-02     3.700000000E-01
     9675     2.500000000E-02     2.400000000E-02     3.700000000E-01
     9676     2.000000000E-02     2.400000000E-02     3.675000000E-01
     9677     2.000000000E-02     1.200000000E-02     3.700000000E-01
     9678     2.500000000E-02     1.600000000E-02     3.700000000E-01
     9679     2.000000000E-02     1.600000000E-02     3.675000000E-01
     9680     2.500000000E-02     8.000000000E-03     3.700000000E-01
     9681     2.000000000E-02     8.000000000E-03     3.675000000E-01
     9682     2.000000000E-02     4.000000000E-03     3.700000000E-01
     9683     3.000000000E-02     2.800000000E-02     3.700000000E-01
     9684     3.500000000E-02     3.200000000E-02     3.700000000E-01
     9685     3.000000000E-02     3.200000000E-02     3.675000000E-01
     9686     3.000000000E-02     3.600000000E-02     3.700000000E-01
     9687     3.000000000E-02     2.000000000E-02     3.700000000E-01
     9688     3.500000000E-02     2.400000000E-02     3.700000000E-01
     9689     3.000000000E-02     2.400000000E-02     3.675000000E-01
     9690     3.000000000E-02     1.200000000E-02     3.700000000E-01
     9691     3.500000000E-02     1.600000000E-02     3.700000000E-01
     9692     3.000000000E-02     1.600000000E-02     3.675000000E-01
     9693     3.500000000E-02     8.000000000E-03     3.700000000E-01
     9694     3.000000000E-02     8.000000000E-03     3.675000000E-01
     9695     3.000000000E-02     4.000000000E-03     3.700000000E-01
     9696     4.000000000E-02     2.800000000E-02     3.700000000E-01
     9697     4.000000000E-02     3.200000000E-02     3.675000000E-01
     9698     4.000000000E-02     3.600000000E-02     3.700000000E-01
     9699     4.500000000E-02     3.200000000E-02     3.700000000E-01
     9700     4.000000000E-02     2.000000000E-02     3.700000000E-01
     9701     4.000000000E-02     2.400000000E-02     3.675000000E-01
     9702     4.500000000E-02     2.400000000E-02     3.700000000E-01
     9703     4.000000000E-02     1.200000000E-02     3.700000000E-01
     9704     4.000000000E-02     1.600000000E-02     3.675000000E-01
     9705     4.500000000E-02     1.600000000E-02     3.700000000E-01
     9706     4.000000000E-02     8.000000000E-03     3.675000000E-01
     9707     4.000000000E-02     4.000000000E-03     3.700000000E-01
     9708     4.500000000E-02     8.000000000E-03     3.700000000E-01
     9709     1.000000000E-02     2.800000000E-02     3.650000000E-01
     9710     1.500000000E-02     3.200000000E-02     3.650000000E-01
     9711     1.000000000E-02     3.200000000E-02     3.625000000E-01
     9712     1.000000000E-02     3.600000000E-02     3.650000000E-01
     9713     5.000000000E-03     3.200000000E-02     3.650000000E-01
     9714     1.000000000E-02     2.000000000E-02     3.650000000E-01
     9715     1.500000000E-02     2.400000000E-02     3.650000000E-01
     9716     1.000000000E-02     2.400000000E-02     3.625000000E-01
     9717     5.000000000E-03     2.400000000E-02     3.650000000E-01
     9718     1.000000000E-02     1.200000000E-02     3.650000000E-01
     9719     1.500000000E-02     1.600000000E-02     3.650000000E-01
     9720     1.000000000E-02     1.600000000E-02     3.625000000E-01
     9721     5.000000000E-03     1.600000000E-02     3.650000000E-01
     9722     1.500000000E-02     8.000000000E-03     3.650000000E-01
     9723     1.000000000E-02     8.000000000E-03     3.625000000E-01
     9724     1.000000000E-02     4.000000000E-03     3.650000000E-01
     9725     5.000000000E-03     8.000000000E-03     3.650000000E-01
     9726     2.000000000E-02     2.800000000E-02     3.650000000E-01
     9727     2.500000000E-02     3.200000000E-02     3.650000000E-01
     9728     2.000000000E-02     3.200000000E-02     3.625000000E-01
     9729     2.000000000E-02     3.600000000E-02     3.650000000E-01
     9730     2.000000000E-02     2.000000000E-02     3.650000000E-01
     9731     2.500000000E-02     2.400000000E-02     3.650000000E-01
     9732     2.000000000E-02     2.400000000E-02     3.625000000E-01
     9733     2.000000000E-02     1.200000000E-02     3.650000000E-01
     9734     2.500000000E-02     1.600000000E-02     3.650000000E-01
     9735     2.000000000E-02     1.600000000E-02     3.625000000E-01
     9736     2.500000000E-02     8.000000000E-03     3.650000000E-01
     9737     2.000000000E-02     8.000000000E-03     3.625000000E-01
     9738     2.000000000E-02     4.000000000E-03     3.650000000E-01
     9739     3.000000000E-02     2.800000000E-02     3.650000000E-01
     9740     3.500000000E-02     3.200000000E-02     3.650000000E-01
     9741     3.000000000E-02     3.200000000E-02     3.625000000E-01
     9742     3.000000000E-02     3.600000000E-02     3.650000000E-01
     9743     3.000000000E-02     2.000000000E-02     3.650000000E-01
     9744     3.500000000E-02     2.400000000E-02     3.650000000E-01
     9745     3.000000000E-02     2.400000000E-02     3.625000000E-01
     9746     3.000000000E-02     1.200000000E-02     3.650000000E-01
     9747     3.500000000E-02     1.600000000E-02     3.650000000E-01
     9748     3.000000000E-02     1.600000000E-02     3.625000000E-01
     9749     3.500000000E-02     8.000000000E-03     3.650000000E-01
     9750     3.000000000E-02     8.000000000E-03     3.625000000E-01
     9751     3.000000000E-02     4.000000000E-03     3.650000000E-01
     9752     4.000000000E-02     2.800000000E-02     3.650000000E-01
     9753     4.000000000E-02     3.200000000E-02     3.625000000E-01
     9754     4.000000000E-02     3.600000000E-02     3.650000000E-01
     9755     4.500000000E-02     3.200000000E-02     3.650000000E-01
     9756     4.000000000E-02     2.000000000E-02     3.650000000E-01
     9757     4.000000000E-02     2.400000000E-02     3.625000000E-01
     9758     4.500000000E-02     2.400000000E-02     3.650000000E-01
     9759     4.000000000E-02     1.200000000E-02     3.650000000E-01
     9760     4.000000000E-02     1.600000000E-02     3.625000000E-01
     9761     4.500000000E-02     1.600000000E-02     3.650000000E-01
     9762     4.000000000E-02     8.000000000E-03     3.625000000E-01
     9763     4.000000000E-02     4.000000000E-03     3.650000000E-01
     9764     4.500000000E-02     8.000000000E-03     3.650000000E-01
     9765     1.000000000E-02     2.800000000E-02     3.600000000E-01
     9766     1.500000000E-02     3.200000000E-02     3.600000000E-01
     9767     1.000000000E-02     3.200000000E-02     3.575000000E-01
     9768     1.000000000E-02     3.600000000E-02     3.600000000E-01
     9769     5.000000000E-03     3.200000000E-02     3.600000000E-01
     9770     1.000000000E-02     2.000000000E-02     3.600000000E-01
     9771     1.500000000E-02     2.400000000E-02     3.600000000E-01
     9772     1.000000000E-02     2.400000000E-02     3.575000000E-01
     9773     5.000000000E-03     2.400000000E-02     3.600000000E-01
     9774     1.000000000E-02     1.200000000E-02     3.600000000E-01
     9775     1.500000000E-02     1.600000000E-02     3.600000000E-01
     9776     1.000000000E-02     1.600000000E-02     3.575000000E-01
     9777     5.000000000E-03     1.600000000E-02     3.600000000E-01
     9778     1.500000000E-02     8.000000000E-03     3.600000000E-01
     9779     1.000000000E-02     8.000000000E-03     3.575000000E-01
     9780     1.000000000E-02     4.000000000E-03     3.600000000E-01
     9781     5.000000000E-03     8.000000000E-03     3.600000000E-01
     9782     2.000000000E-02     2.800000000E-02     3.600000000E-01
     9783     2.500000000E-02     3.200000000E-02     3.600000000E-01
     9784     2.000000000E-02     3.200000000E-02     3.575000000E-01
     9785     2.000000000E-02     3.600000000E-02     3.600000000E-01
     9786     2.000000000E-02     2.000000000E-02     3.600000000E-01
     9787     2.500000000E-02     2.400000000E-02     3.600000000E-01
     9788     2.000000000E-02     2.400000000E-02     3.575000000E-01
     9789     2.000000000E-02     1.200000000E-02     3.600000000E-01
     9790     2.500000000E-02     1.600000000E-02     3.600000000E-01
     9791     2.000000000E-02     1.600000000E-02     3.575000000E-01
     9792     2.500000000E-02     8.000000000E-03     3.600000000E-01
     9793     2.000000000E-02     8.000000000E-03     3.575000000E-01
     9794     2.000000000E-02     4.000000000E-03     3.600000000E-01
     9795     3.000000000E-02     2.800000000E-02     3.600000000E-01
     9796     3.500000000E-02     3.200000000E-02     3.600000000E-01
     9797     3.000000000E-02     3.200000000E-02     3.575000000E-01
     9798     3.000000000E-02     3.600000000E-02     3.600000000E-01
     9799     3.000000000E-02     2.000000000E-02     3.600000000E-01
     9800     3.500000000E-02     2.400000000E-02     3.600000000E-01
     9801     3.000000000E-02     2.400000000E-02     3.575000000E-01
     9802     3.000000000E-02     1.200000000E-02     3.600000000E-01
     9803     3.500000000E-02     1.600000000E-02     3.600000000E-01
     9804     3.000000000E-02     1.600000000E-02     3.575000000E-01
     9805     3.500000000E-02     8.000000000E-03     3.600000000E-01
     9806     3.000000000E-02     8.000000000E-03     3.575000000E-01
     9807     3.000000000E-02     4.000000000E-03     3.600000000E-01
     9808     4.000000000E-02     2.800000000E-02     3.600000000E-01
     9809     4.000000000E-02     3.200000000E-02     3.575000000E-01
     9810     4.000000000E-02     3.600000000E-02     3.600000000E-01
     9811     4.500000000E-02     3.200000000E-02     3.600000000E-01
     9812     4.000000000E-02     2.000000000E-02     3.600000000E-01
     9813     4.000000000E-02     2.400000000E-02     3.575000000E-01
     9814     4.500000000E-02     2.400000000E-02     3.600000000E-01
     9815     4.000000000E-02     1.200000000E-02     3.600000000E-01
     9816     4.000000000E-02     1.600000000E-02     3.575000000E-01
     9817     4.500000000E-02     1.600000000E-02     3.600000000E-01
     9818     4.000000000E-02     8.000000000E-03     3.575000000E-01
     9819     4.000000000E-02     4.000000000E-03     3.600000000E-01
     9820     4.500000000E-02     8.000000000E-03     3.600000000E-01
     9821     1.000000000E-02     2.800000000E-02     3.550000000E-01
     9822     1.500000000E-02     3.200000000E-02     3.550000000E-01
     9823     1.000000000E-02     3.200000000E-02     3.525000000E-01
     9824     1.000000000E-02     3.600000000E-02     3.550000000E-01
     9825     5.000000000E-03     3.200000000E-02     3.550000000E-01
     9826     1.000000000E-02     2.000000000E-02     3.550000000E-01
     9827     1.500000000E-02     2.400000000E-02     3.550000000E-01
     9828     1.000000000E-02     2.400000000E-02     3.525000000E-01
     9829     5.000000000E-03     2.400000000E-02     3.550000000E-01
     9830     1.000000000E-02     1.200000000E-02     3.550000000E-01
     9831     1.500000000E-02     1.600000000E-02     3.550000000E-01
     9832     1.000000000E-02     1.600000000E-02     3.525000000E-01
     9833     5.000000000E-03     1.600000000E-02     3.550000000E-01
     9834     1.500000000E-02     8.000000000E-03     3.550000000E-01
     9835     1.000000000E-02     8.000000000E-03     3.525000000E-01
     9836     1.000000000E-02     4.000000000E-03     3.550000000E-01
     9837     5.000000000E-03     8.000000000E-03     3.550000000E-01
     9838     2.000000000E-02     2.800000000E-02     3.550000000E-01
     9839     2.500000000E-02     3.200000000E-02     3.550000000E-01
     9840     2.000000000E-02     3.200000000E-02     3.525000000E-01
     9841     2.000000000E-02     3.600000000E-02     3.550000000E-01
     9842     2.000000000E-02     2.000000000E-02     3.550000000E-01
     9843     2.500000000E-02     2.400000000E-02     3.550000000E-01
